"","Year","state","total_sum"
"1","1998","Alabama",36568
"2","1998","Alaska",3985
"3","1998","Arizona",17453
"4","1998","Arkansas",21752
"5","1998","California",67445
"6","1998","Colorado",23798
"7","1998","Connecticut",6870
"8","1998","Delaware",2135
"9","1998","District of Columbia",0
"10","1998","Florida",32341
"11","1998","Georgia",3819
"12","1998","Guam",9
"13","1998","Hawaii",431
"14","1998","Idaho",7339
"15","1998","Illinois",41477
"16","1998","Indiana",22518
"17","1998","Iowa",14650
"18","1998","Kansas",12386
"19","1998","Kentucky",31869
"20","1998","Louisiana",27642
"21","1998","Maine",4106
"22","1998","Mariana Islands",0
"23","1998","Maryland",9007
"24","1998","Massachusetts",1443
"25","1998","Michigan",30596
"26","1998","Minnesota",12116
"27","1998","Mississippi",26097
"28","1998","Missouri",24087
"29","1998","Montana",6406
"30","1998","Nebraska",6655
"31","1998","Nevada",6439
"32","1998","New Hampshire",2442
"33","1998","New Jersey",3795
"34","1998","New Mexico",9033
"35","1998","New York",14736
"36","1998","North Carolina",38943
"37","1998","North Dakota",2437
"38","1998","Ohio",32481
"39","1998","Oklahoma",20075
"40","1998","Oregon",14024
"41","1998","Pennsylvania",48317
"42","1998","Puerto Rico",513
"43","1998","Rhode Island",1059
"44","1998","South Carolina",9565
"45","1998","South Dakota",2751
"46","1998","Tennessee",24773
"47","1998","Texas",82399
"48","1998","Utah",10682
"49","1998","Vermont",2116
"50","1998","Virgin Islands",0
"51","1998","Virginia",25194
"52","1998","Washington",12002
"53","1998","West Virginia",14194
"54","1998","Wisconsin",15442
"55","1998","Wyoming",3486
"56","1999","Alabama",246756
"57","1999","Alaska",43073
"58","1999","Arizona",173548
"59","1999","Arkansas",184616
"60","1999","California",883144
"61","1999","Colorado",257308
"62","1999","Connecticut",87209
"63","1999","Delaware",17594
"64","1999","District of Columbia",21
"65","1999","Florida",279700
"66","1999","Georgia",409810
"67","1999","Guam",170
"68","1999","Hawaii",5343
"69","1999","Idaho",79914
"70","1999","Illinois",484848
"71","1999","Indiana",203182
"72","1999","Iowa",92222
"73","1999","Kansas",106108
"74","1999","Kentucky",248212
"75","1999","Louisiana",196015
"76","1999","Maine",47160
"77","1999","Mariana Islands",51
"78","1999","Maryland",91381
"79","1999","Massachusetts",24314
"80","1999","Michigan",307769
"81","1999","Minnesota",177929
"82","1999","Mississippi",182114
"83","1999","Missouri",206636
"84","1999","Montana",73027
"85","1999","Nebraska",47959
"86","1999","Nevada",62375
"87","1999","New Hampshire",37711
"88","1999","New Jersey",38601
"89","1999","New Mexico",94406
"90","1999","New York",186627
"91","1999","North Carolina",309707
"92","1999","North Dakota",29864
"93","1999","Ohio",297597
"94","1999","Oklahoma",169436
"95","1999","Oregon",160358
"96","1999","Pennsylvania",541555
"97","1999","Puerto Rico",5190
"98","1999","Rhode Island",10677
"99","1999","South Carolina",145493
"100","1999","South Dakota",31327
"101","1999","Tennessee",264214
"102","1999","Texas",710025
"103","1999","Utah",77718
"104","1999","Vermont",22218
"105","1999","Virgin Islands",0
"106","1999","Virginia",208554
"107","1999","Washington",133674
"108","1999","West Virginia",134471
"109","1999","Wisconsin",179340
"110","1999","Wyoming",35476
"111","2000","Alabama",221911
"112","2000","Alaska",39959
"113","2000","Arizona",148263
"114","2000","Arkansas",169628
"115","2000","California",794506
"116","2000","Colorado",307512
"117","2000","Connecticut",87586
"118","2000","Delaware",15347
"119","2000","District of Columbia",17
"120","2000","Florida",266035
"121","2000","Georgia",352357
"122","2000","Guam",279
"123","2000","Hawaii",6609
"124","2000","Idaho",77138
"125","2000","Illinois",449771
"126","2000","Indiana",182319
"127","2000","Iowa",87796
"128","2000","Kansas",96716
"129","2000","Kentucky",229896
"130","2000","Louisiana",174706
"131","2000","Maine",45028
"132","2000","Mariana Islands",13
"133","2000","Maryland",84309
"134","2000","Massachusetts",54843
"135","2000","Michigan",300661
"136","2000","Minnesota",185100
"137","2000","Mississippi",163980
"138","2000","Missouri",191578
"139","2000","Montana",71115
"140","2000","Nebraska",44825
"141","2000","Nevada",49807
"142","2000","New Hampshire",40120
"143","2000","New Jersey",37106
"144","2000","New Mexico",84034
"145","2000","New York",163974
"146","2000","North Carolina",290884
"147","2000","North Dakota",32358
"148","2000","Ohio",274165
"149","2000","Oklahoma",156988
"150","2000","Oregon",135336
"151","2000","Pennsylvania",481294
"152","2000","Puerto Rico",5301
"153","2000","Rhode Island",9414
"154","2000","South Carolina",128618
"155","2000","South Dakota",36723
"156","2000","Tennessee",234673
"157","2000","Texas",662970
"158","2000","Utah",67420
"159","2000","Vermont",20300
"160","2000","Virgin Islands",0
"161","2000","Virginia",188508
"162","2000","Washington",134255
"163","2000","West Virginia",128258
"164","2000","Wisconsin",180492
"165","2000","Wyoming",34295
"166","2001","Alabama",230187
"167","2001","Alaska",39959
"168","2001","Arizona",147582
"169","2001","Arkansas",166062
"170","2001","California",854569
"171","2001","Colorado",348696
"172","2001","Connecticut",89689
"173","2001","Delaware",16619
"174","2001","District of Columbia",17
"175","2001","Florida",303396
"176","2001","Georgia",325521
"177","2001","Guam",328
"178","2001","Hawaii",7464
"179","2001","Idaho",75400
"180","2001","Illinois",462702
"181","2001","Indiana",195780
"182","2001","Iowa",89658
"183","2001","Kansas",95408
"184","2001","Kentucky",238996
"185","2001","Louisiana",177775
"186","2001","Maine",50019
"187","2001","Mariana Islands",148
"188","2001","Maryland",83347
"189","2001","Massachusetts",66635
"190","2001","Michigan",363424
"191","2001","Minnesota",191935
"192","2001","Mississippi",159421
"193","2001","Missouri",199470
"194","2001","Montana",74752
"195","2001","Nebraska",44401
"196","2001","Nevada",50549
"197","2001","New Hampshire",45727
"198","2001","New Jersey",39527
"199","2001","New Mexico",84874
"200","2001","New York",175967
"201","2001","North Carolina",289571
"202","2001","North Dakota",32105
"203","2001","Ohio",292159
"204","2001","Oklahoma",164126
"205","2001","Oregon",141295
"206","2001","Pennsylvania",509881
"207","2001","Puerto Rico",7095
"208","2001","Rhode Island",10233
"209","2001","South Carolina",132781
"210","2001","South Dakota",40861
"211","2001","Tennessee",230779
"212","2001","Texas",672746
"213","2001","Utah",67518
"214","2001","Vermont",20657
"215","2001","Virgin Islands",0
"216","2001","Virginia",196181
"217","2001","Washington",161380
"218","2001","West Virginia",138421
"219","2001","Wisconsin",181798
"220","2001","Wyoming",34454
"221","2002","Alabama",221008
"222","2002","Alaska",36793
"223","2002","Arizona",142260
"224","2002","Arkansas",153424
"225","2002","California",684390
"226","2002","Colorado",183754
"227","2002","Connecticut",93598
"228","2002","Delaware",16388
"229","2002","District of Columbia",7
"230","2002","Florida",288848
"231","2002","Georgia",285201
"232","2002","Guam",304
"233","2002","Hawaii",7807
"234","2002","Idaho",74062
"235","2002","Illinois",446138
"236","2002","Indiana",188235
"237","2002","Iowa",90358
"238","2002","Kansas",94110
"239","2002","Kentucky",229423
"240","2002","Louisiana",169580
"241","2002","Maine",49922
"242","2002","Mariana Islands",35
"243","2002","Maryland",78764
"244","2002","Massachusetts",94824
"245","2002","Michigan",353540
"246","2002","Minnesota",192392
"247","2002","Mississippi",149948
"248","2002","Missouri",197990
"249","2002","Montana",76322
"250","2002","Nebraska",43177
"251","2002","Nevada",47155
"252","2002","New Hampshire",49666
"253","2002","New Jersey",43318
"254","2002","New Mexico",80057
"255","2002","New York",160927
"256","2002","North Carolina",268916
"257","2002","North Dakota",31339
"258","2002","Ohio",297033
"259","2002","Oklahoma",159489
"260","2002","Oregon",137513
"261","2002","Pennsylvania",567702
"262","2002","Puerto Rico",8148
"263","2002","Rhode Island",9521
"264","2002","South Carolina",121976
"265","2002","South Dakota",44282
"266","2002","Tennessee",223048
"267","2002","Texas",664745
"268","2002","Utah",61710
"269","2002","Vermont",20483
"270","2002","Virgin Islands",1
"271","2002","Virginia",191789
"272","2002","Washington",193439
"273","2002","West Virginia",134846
"274","2002","Wisconsin",173779
"275","2002","Wyoming",33585
"276","2003","Alabama",225479
"277","2003","Alaska",37059
"278","2003","Arizona",145719
"279","2003","Arkansas",150249
"280","2003","California",524431
"281","2003","Colorado",181257
"282","2003","Connecticut",100567
"283","2003","Delaware",16361
"284","2003","District of Columbia",11
"285","2003","Florida",298181
"286","2003","Georgia",282218
"287","2003","Guam",379
"288","2003","Hawaii",7439
"289","2003","Idaho",74669
"290","2003","Illinois",515917
"291","2003","Indiana",183853
"292","2003","Iowa",95127
"293","2003","Kansas",97365
"294","2003","Kentucky",226869
"295","2003","Louisiana",175693
"296","2003","Maine",50897
"297","2003","Mariana Islands",6
"298","2003","Maryland",78270
"299","2003","Massachusetts",131395
"300","2003","Michigan",342161
"301","2003","Minnesota",229728
"302","2003","Mississippi",150877
"303","2003","Missouri",202865
"304","2003","Montana",80786
"305","2003","Nebraska",44758
"306","2003","Nevada",49432
"307","2003","New Hampshire",54724
"308","2003","New Jersey",41733
"309","2003","New Mexico",79140
"310","2003","New York",150831
"311","2003","North Carolina",264488
"312","2003","North Dakota",33393
"313","2003","Ohio",298632
"314","2003","Oklahoma",167551
"315","2003","Oregon",142960
"316","2003","Pennsylvania",515896
"317","2003","Puerto Rico",7906
"318","2003","Rhode Island",9660
"319","2003","South Carolina",121352
"320","2003","South Dakota",47683
"321","2003","Tennessee",219783
"322","2003","Texas",688275
"323","2003","Utah",70507
"324","2003","Vermont",19971
"325","2003","Virgin Islands",0
"326","2003","Virginia",200270
"327","2003","Washington",213916
"328","2003","West Virginia",131777
"329","2003","Wisconsin",188594
"330","2003","Wyoming",33184
"331","2004","Alabama",229997
"332","2004","Alaska",40504
"333","2004","Arizona",155719
"334","2004","Arkansas",158366
"335","2004","California",548843
"336","2004","Colorado",194191
"337","2004","Connecticut",100916
"338","2004","Delaware",16424
"339","2004","District of Columbia",14
"340","2004","Florida",318024
"341","2004","Georgia",232203
"342","2004","Guam",439
"343","2004","Hawaii",7298
"344","2004","Idaho",75553
"345","2004","Illinois",590417
"346","2004","Indiana",176520
"347","2004","Iowa",98517
"348","2004","Kansas",99007
"349","2004","Kentucky",234974
"350","2004","Louisiana",172421
"351","2004","Maine",52665
"352","2004","Mariana Islands",0
"353","2004","Maryland",77481
"354","2004","Massachusetts",112996
"355","2004","Michigan",342418
"356","2004","Minnesota",227846
"357","2004","Mississippi",152294
"358","2004","Missouri",209316
"359","2004","Montana",83545
"360","2004","Nebraska",48436
"361","2004","Nevada",54754
"362","2004","New Hampshire",56791
"363","2004","New Jersey",37376
"364","2004","New Mexico",81546
"365","2004","New York",160222
"366","2004","North Carolina",276480
"367","2004","North Dakota",34690
"368","2004","Ohio",327040
"369","2004","Oklahoma",173188
"370","2004","Oregon",149688
"371","2004","Pennsylvania",504813
"372","2004","Puerto Rico",7712
"373","2004","Rhode Island",10054
"374","2004","South Carolina",124153
"375","2004","South Dakota",50323
"376","2004","Tennessee",229401
"377","2004","Texas",672995
"378","2004","Utah",79967
"379","2004","Vermont",19490
"380","2004","Virgin Islands",0
"381","2004","Virginia",213062
"382","2004","Washington",203432
"383","2004","West Virginia",132846
"384","2004","Wisconsin",187097
"385","2004","Wyoming",35427
"386","2005","Alabama",235873
"387","2005","Alaska",44514
"388","2005","Arizona",176649
"389","2005","Arkansas",164001
"390","2005","California",611022
"391","2005","Colorado",206287
"392","2005","Connecticut",97599
"393","2005","Delaware",17121
"394","2005","District of Columbia",20
"395","2005","Florida",370645
"396","2005","Georgia",257815
"397","2005","Guam",408
"398","2005","Hawaii",7575
"399","2005","Idaho",80343
"400","2005","Illinois",527134
"401","2005","Indiana",172249
"402","2005","Iowa",100344
"403","2005","Kansas",98311
"404","2005","Kentucky",232589
"405","2005","Louisiana",207954
"406","2005","Maine",50319
"407","2005","Mariana Islands",0
"408","2005","Maryland",80947
"409","2005","Massachusetts",105347
"410","2005","Michigan",337035
"411","2005","Minnesota",224165
"412","2005","Mississippi",167713
"413","2005","Missouri",214241
"414","2005","Montana",84060
"415","2005","Nebraska",48172
"416","2005","Nevada",62727
"417","2005","New Hampshire",55761
"418","2005","New Jersey",36582
"419","2005","New Mexico",82051
"420","2005","New York",158781
"421","2005","North Carolina",271527
"422","2005","North Dakota",36000
"423","2005","Ohio",313159
"424","2005","Oklahoma",182031
"425","2005","Oregon",158045
"426","2005","Pennsylvania",482977
"427","2005","Puerto Rico",8988
"428","2005","Rhode Island",9649
"429","2005","South Carolina",141811
"430","2005","South Dakota",50768
"431","2005","Tennessee",253450
"432","2005","Texas",738793
"433","2005","Utah",88981
"434","2005","Vermont",18607
"435","2005","Virgin Islands",40
"436","2005","Virginia",221725
"437","2005","Washington",219559
"438","2005","West Virginia",133667
"439","2005","Wisconsin",183013
"440","2005","Wyoming",37911
"441","2006","Alabama",243176
"442","2006","Alaska",47037
"443","2006","Arizona",204178
"444","2006","Arkansas",170129
"445","2006","California",617820
"446","2006","Colorado",214749
"447","2006","Connecticut",97616
"448","2006","Delaware",16698
"449","2006","District of Columbia",252
"450","2006","Florida",411728
"451","2006","Georgia",311901
"452","2006","Guam",348
"453","2006","Hawaii",7588
"454","2006","Idaho",91018
"455","2006","Illinois",527698
"456","2006","Indiana",185655
"457","2006","Iowa",101430
"458","2006","Kansas",109143
"459","2006","Kentucky",791599
"460","2006","Louisiana",212176
"461","2006","Maine",53106
"462","2006","Mariana Islands",26
"463","2006","Maryland",82207
"464","2006","Massachusetts",137148
"465","2006","Michigan",332428
"466","2006","Minnesota",244712
"467","2006","Mississippi",179087
"468","2006","Missouri",230374
"469","2006","Montana",87770
"470","2006","Nebraska",51221
"471","2006","Nevada",72963
"472","2006","New Hampshire",63159
"473","2006","New Jersey",37318
"474","2006","New Mexico",90321
"475","2006","New York",199015
"476","2006","North Carolina",290024
"477","2006","North Dakota",39436
"478","2006","Ohio",325132
"479","2006","Oklahoma",190741
"480","2006","Oregon",163705
"481","2006","Pennsylvania",520454
"482","2006","Puerto Rico",8473
"483","2006","Rhode Island",9936
"484","2006","South Carolina",148604
"485","2006","South Dakota",52675
"486","2006","Tennessee",258500
"487","2006","Texas",770236
"488","2006","Utah",106653
"489","2006","Vermont",20713
"490","2006","Virgin Islands",1203
"491","2006","Virginia",238862
"492","2006","Washington",255387
"493","2006","West Virginia",137925
"494","2006","Wisconsin",189228
"495","2006","Wyoming",42376
"496","2007","Alabama",245355
"497","2007","Alaska",49604
"498","2007","Arizona",192071
"499","2007","Arkansas",169824
"500","2007","California",855943
"501","2007","Colorado",221737
"502","2007","Connecticut",116112
"503","2007","Delaware",15912
"504","2007","District of Columbia",136
"505","2007","Florida",426180
"506","2007","Georgia",270468
"507","2007","Guam",441
"508","2007","Hawaii",6521
"509","2007","Idaho",93897
"510","2007","Illinois",536975
"511","2007","Indiana",186864
"512","2007","Iowa",98888
"513","2007","Kansas",111502
"514","2007","Kentucky",1587850
"515","2007","Louisiana",208201
"516","2007","Maine",51279
"517","2007","Mariana Islands",11
"518","2007","Maryland",80249
"519","2007","Massachusetts",165446
"520","2007","Michigan",311851
"521","2007","Minnesota",248086
"522","2007","Mississippi",175298
"523","2007","Missouri",274085
"524","2007","Montana",90355
"525","2007","Nebraska",52042
"526","2007","Nevada",70276
"527","2007","New Hampshire",65110
"528","2007","New Jersey",36412
"529","2007","New Mexico",93304
"530","2007","New York",212174
"531","2007","North Carolina",289215
"532","2007","North Dakota",42311
"533","2007","Ohio",326114
"534","2007","Oklahoma",189081
"535","2007","Oregon",162629
"536","2007","Pennsylvania",562603
"537","2007","Puerto Rico",8225
"538","2007","Rhode Island",10222
"539","2007","South Carolina",150133
"540","2007","South Dakota",54013
"541","2007","Tennessee",241741
"542","2007","Texas",783596
"543","2007","Utah",127051
"544","2007","Vermont",19951
"545","2007","Virgin Islands",1461
"546","2007","Virginia",241538
"547","2007","Washington",276156
"548","2007","West Virginia",132396
"549","2007","Wisconsin",180607
"550","2007","Wyoming",42770
"551","2008","Alabama",299432
"552","2008","Alaska",61729
"553","2008","Arizona",208721
"554","2008","Arkansas",191799
"555","2008","California",780398
"556","2008","Colorado",285521
"557","2008","Connecticut",155885
"558","2008","Delaware",18102
"559","2008","District of Columbia",259
"560","2008","Florida",503672
"561","2008","Georgia",367374
"562","2008","Guam",447
"563","2008","Hawaii",8569
"564","2008","Idaho",100457
"565","2008","Illinois",615941
"566","2008","Indiana",219900
"567","2008","Iowa",108330
"568","2008","Kansas",126084
"569","2008","Kentucky",1881101
"570","2008","Louisiana",248355
"571","2008","Maine",56561
"572","2008","Mariana Islands",0
"573","2008","Maryland",89583
"574","2008","Massachusetts",119859
"575","2008","Michigan",357335
"576","2008","Minnesota",277175
"577","2008","Mississippi",181068
"578","2008","Missouri",321487
"579","2008","Montana",97599
"580","2008","Nebraska",56589
"581","2008","Nevada",95252
"582","2008","New Hampshire",67293
"583","2008","New Jersey",40525
"584","2008","New Mexico",106131
"585","2008","New York",221920
"586","2008","North Carolina",347473
"587","2008","North Dakota",46832
"588","2008","Ohio",350014
"589","2008","Oklahoma",221612
"590","2008","Oregon",179887
"591","2008","Pennsylvania",598544
"592","2008","Puerto Rico",6503
"593","2008","Rhode Island",12405
"594","2008","South Carolina",184941
"595","2008","South Dakota",62489
"596","2008","Tennessee",282819
"597","2008","Texas",944568
"598","2008","Utah",181592
"599","2008","Vermont",21991
"600","2008","Virgin Islands",1536
"601","2008","Virginia",278974
"602","2008","Washington",316589
"603","2008","West Virginia",147689
"604","2008","Wisconsin",186819
"605","2008","Wyoming",49255
"606","2009","Alabama",317868
"607","2009","Alaska",60780
"608","2009","Arizona",215379
"609","2009","Arkansas",209842
"610","2009","California",788164
"611","2009","Colorado",313641
"612","2009","Connecticut",202454
"613","2009","Delaware",20530
