"","Year","state","total_sum"
"614","2009","District of Columbia",369
"615","2009","Florida",556540
"616","2009","Georgia",373237
"617","2009","Guam",510
"618","2009","Hawaii",10511
"619","2009","Idaho",99243
"620","2009","Illinois",752071
"621","2009","Indiana",273803
"622","2009","Iowa",120233
"623","2009","Kansas",142984
"624","2009","Kentucky",2189578
"625","2009","Louisiana",247084
"626","2009","Maine",60955
"627","2009","Mariana Islands",0
"628","2009","Maryland",95191
"629","2009","Massachusetts",98864
"630","2009","Michigan",362172
"631","2009","Minnesota",285130
"632","2009","Mississippi",167057
"633","2009","Missouri",355678
"634","2009","Montana",101976
"635","2009","Nebraska",59328
"636","2009","Nevada",107343
"637","2009","New Hampshire",76102
"638","2009","New Jersey",55533
"639","2009","New Mexico",106854
"640","2009","New York",241165
"641","2009","North Carolina",368460
"642","2009","North Dakota",47962
"643","2009","Ohio",395580
"644","2009","Oklahoma",234562
"645","2009","Oregon",185043
"646","2009","Pennsylvania",641696
"647","2009","Puerto Rico",7992
"648","2009","Rhode Island",14799
"649","2009","South Carolina",214584
"650","2009","South Dakota",63748
"651","2009","Tennessee",408991
"652","2009","Texas",1014015
"653","2009","Utah",256136
"654","2009","Vermont",23085
"655","2009","Virgin Islands",1759
"656","2009","Virginia",296463
"657","2009","Washington",336732
"658","2009","West Virginia",156831
"659","2009","Wisconsin",196951
"660","2009","Wyoming",51395
"661","2010","Alabama",308607
"662","2010","Alaska",65909
"663","2010","Arizona",206050
"664","2010","Arkansas",191448
"665","2010","California",816399
"666","2010","Colorado",300820
"667","2010","Connecticut",179595
"668","2010","Delaware",19240
"669","2010","District of Columbia",349
"670","2010","Florida",559347
"671","2010","Georgia",333247
"672","2010","Guam",542
"673","2010","Hawaii",10533
"674","2010","Idaho",92031
"675","2010","Illinois",695300
"676","2010","Indiana",345650
"677","2010","Iowa",124738
"678","2010","Kansas",144156
"679","2010","Kentucky",2385579
"680","2010","Louisiana",239204
"681","2010","Maine",65988
"682","2010","Mariana Islands",0
"683","2010","Maryland",88162
"684","2010","Massachusetts",115904
"685","2010","Michigan",348200
"686","2010","Minnesota",297390
"687","2010","Mississippi",169873
"688","2010","Missouri",349672
"689","2010","Montana",101095
"690","2010","Nebraska",58283
"691","2010","Nevada",104789
"692","2010","New Hampshire",79940
"693","2010","New Jersey",50522
"694","2010","New Mexico",109069
"695","2010","New York",241495
"696","2010","North Carolina",331637
"697","2010","North Dakota",47083
"698","2010","Ohio",393250
"699","2010","Oklahoma",233909
"700","2010","Oregon",184835
"701","2010","Pennsylvania",626677
"702","2010","Puerto Rico",8078
"703","2010","Rhode Island",14835
"704","2010","South Carolina",201628
"705","2010","South Dakota",63151
"706","2010","Tennessee",411024
"707","2010","Texas",968071
"708","2010","Utah",553134
"709","2010","Vermont",24276
"710","2010","Virgin Islands",1594
"711","2010","Virginia",320783
"712","2010","Washington",335342
"713","2010","West Virginia",159550
"714","2010","Wisconsin",194797
"715","2010","Wyoming",47709
"716","2011","Alabama",336102
"717","2011","Alaska",70198
"718","2011","Arizona",251477
"719","2011","Arkansas",206228
"720","2011","California",905701
"721","2011","Colorado",336296
"722","2011","Connecticut",186068
"723","2011","Delaware",22490
"724","2011","District of Columbia",300
"725","2011","Florida",643229
"726","2011","Georgia",367894
"727","2011","Guam",511
"728","2011","Hawaii",12635
"729","2011","Idaho",106616
"730","2011","Illinois",828962
"731","2011","Indiana",359840
"732","2011","Iowa",179944
"733","2011","Kansas",164898
"734","2011","Kentucky",2280832
"735","2011","Louisiana",264552
"736","2011","Maine",73127
"737","2011","Mariana Islands",1
"738","2011","Maryland",103020
"739","2011","Massachusetts",153487
"740","2011","Michigan",356635
"741","2011","Minnesota",337534
"742","2011","Mississippi",185059
"743","2011","Missouri",394923
"744","2011","Montana",108974
"745","2011","Nebraska",65860
"746","2011","Nevada",118740
"747","2011","New Hampshire",90984
"748","2011","New Jersey",60256
"749","2011","New Mexico",115620
"750","2011","New York",271837
"751","2011","North Carolina",375211
"752","2011","North Dakota",61032
"753","2011","Ohio",468974
"754","2011","Oklahoma",271816
"755","2011","Oregon",209781
"756","2011","Pennsylvania",718934
"757","2011","Puerto Rico",11525
"758","2011","Rhode Island",17271
"759","2011","South Carolina",229419
"760","2011","South Dakota",69654
"761","2011","Tennessee",451107
"762","2011","Texas",1155387
"763","2011","Utah",1020789
"764","2011","Vermont",27292
"765","2011","Virgin Islands",1356
"766","2011","Virginia",331468
"767","2011","Washington",394410
"768","2011","West Virginia",185491
"769","2011","Wisconsin",322761
"770","2011","Wyoming",52224
"771","2012","Alabama",431356
"772","2012","Alaska",85342
"773","2012","Arizona",339663
"774","2012","Arkansas",246193
"775","2012","California",1132603
"776","2012","Colorado",414838
"777","2012","Connecticut",237496
"778","2012","Delaware",30724
"779","2012","District of Columbia",449
"780","2012","Florida",834319
"781","2012","Georgia",465560
"782","2012","Guam",930
"783","2012","Hawaii",17428
"784","2012","Idaho",136482
"785","2012","Illinois",1036061
"786","2012","Indiana",475607
"787","2012","Iowa",147700
"788","2012","Kansas",210972
"789","2012","Kentucky",2589358
"790","2012","Louisiana",326290
"791","2012","Maine",91834
"792","2012","Mariana Islands",5
"793","2012","Maryland",136604
"794","2012","Massachusetts",210453
"795","2012","Michigan",430405
"796","2012","Minnesota",440992
"797","2012","Mississippi",222297
"798","2012","Missouri",513303
"799","2012","Montana",134455
"800","2012","Nebraska",85860
"801","2012","Nevada",146363
"802","2012","New Hampshire",128178
"803","2012","New Jersey",85851
"804","2012","New Mexico",143419
"805","2012","New York",338619
"806","2012","North Carolina",489307
"807","2012","North Dakota",84867
"808","2012","Ohio",629215
"809","2012","Oklahoma",367976
"810","2012","Oregon",267041
"811","2012","Pennsylvania",968534
"812","2012","Puerto Rico",15545
"813","2012","Rhode Island",24050
"814","2012","South Carolina",308408
"815","2012","South Dakota",88447
"816","2012","Tennessee",524122
"817","2012","Texas",1436132
"818","2012","Utah",230999
"819","2012","Vermont",34507
"820","2012","Virgin Islands",399
"821","2012","Virginia",448754
"822","2012","Washington",519209
"823","2012","West Virginia",225580
"824","2012","Wisconsin",469375
"825","2012","Wyoming",63356
"826","2013","Alabama",563880
"827","2013","Alaska",93405
"828","2013","Arizona",363036
"829","2013","Arkansas",279736
"830","2013","California",1368295
"831","2013","Colorado",514658
"832","2013","Connecticut",294338
"833","2013","Delaware",40062
"834","2013","District of Columbia",497
"835","2013","Florida",1073859
"836","2013","Georgia",527885
"837","2013","Guam",1331
"838","2013","Hawaii",17416
"839","2013","Idaho",147494
"840","2013","Illinois",1280613
"841","2013","Indiana",597124
"842","2013","Iowa",160062
"843","2013","Kansas",228105
"844","2013","Kentucky",1578331
"845","2013","Louisiana",353025
"846","2013","Maine",96760
"847","2013","Mariana Islands",13
"848","2013","Maryland",231182
"849","2013","Massachusetts",251361
"850","2013","Michigan",503979
"851","2013","Minnesota",525774
"852","2013","Mississippi",231711
"853","2013","Missouri",567009
"854","2013","Montana",137830
"855","2013","Nebraska",91553
"856","2013","Nevada",146892
"857","2013","New Hampshire",147726
"858","2013","New Jersey",120071
"859","2013","New Mexico",156333
"860","2013","New York",353064
"861","2013","North Carolina",574622
"862","2013","North Dakota",85812
"863","2013","Ohio",680930
"864","2013","Oklahoma",380634
"865","2013","Oregon",274302
"866","2013","Pennsylvania",1044731
"867","2013","Puerto Rico",16968
"868","2013","Rhode Island",26666
"869","2013","South Carolina",335695
"870","2013","South Dakota",92055
"871","2013","Tennessee",600869
"872","2013","Texas",1633278
"873","2013","Utah",324604
"874","2013","Vermont",36135
"875","2013","Virgin Islands",1134
"876","2013","Virginia",498426
"877","2013","Washington",561122
"878","2013","West Virginia",248952
"879","2013","Wisconsin",434688
"880","2013","Wyoming",70671
"881","2014","Alabama",621305
"882","2014","Alaska",87623
"883","2014","Arizona",310672
"884","2014","Arkansas",234282
"885","2014","California",1474616
"886","2014","Colorado",413284
"887","2014","Connecticut",270297
"888","2014","Delaware",42950
"889","2014","District of Columbia",512
"890","2014","Florida",1034546
"891","2014","Georgia",484580
"892","2014","Guam",2060
"893","2014","Hawaii",15225
"894","2014","Idaho",131742
"895","2014","Illinois",1344096
"896","2014","Indiana",647550
"897","2014","Iowa",127022
"898","2014","Kansas",172167
"899","2014","Kentucky",2492184
"900","2014","Louisiana",315357
"901","2014","Maine",83085
"902","2014","Mariana Islands",12
"903","2014","Maryland",142207
"904","2014","Massachusetts",179344
"905","2014","Michigan",424091
"906","2014","Minnesota",481122
"907","2014","Mississippi",214829
"908","2014","Missouri",517063
"909","2014","Montana",121836
"910","2014","Nebraska",68568
"911","2014","Nevada",116735
"912","2014","New Hampshire",124677
"913","2014","New Jersey",92320
"914","2014","New Mexico",139780
"915","2014","New York",365427
"916","2014","North Carolina",1182349
"917","2014","North Dakota",70548
"918","2014","Ohio",596389
"919","2014","Oklahoma",348495
"920","2014","Oregon",243044
"921","2014","Pennsylvania",899241
"922","2014","Puerto Rico",16118
"923","2014","Rhode Island",20400
"924","2014","South Carolina",289764
"925","2014","South Dakota",83659
"926","2014","Tennessee",533394
"927","2014","Texas",1465992
"928","2014","Utah",263812
"929","2014","Vermont",31502
"930","2014","Virgin Islands",1271
"931","2014","Virginia",419764
"932","2014","Washington",482115
"933","2014","West Virginia",221847
"934","2014","Wisconsin",334308
"935","2014","Wyoming",63063
"936","2015","Alabama",737509
"937","2015","Alaska",85621
"938","2015","Arizona",331442
"939","2015","Arkansas",257346
"940","2015","California",1761079
"941","2015","Colorado",454062
"942","2015","Connecticut",307750
"943","2015","Delaware",50416
"944","2015","District of Columbia",742
"945","2015","Florida",1147082
"946","2015","Georgia",566946
"947","2015","Guam",2066
"948","2015","Hawaii",15290
"949","2015","Idaho",136946
"950","2015","Illinois",1247398
"951","2015","Indiana",1076917
"952","2015","Iowa",147309
"953","2015","Kansas",185859
"954","2015","Kentucky",3218371
"955","2015","Louisiana",372613
"956","2015","Maine",94744
"957","2015","Mariana Islands",18
"958","2015","Maryland",125694
"959","2015","Massachusetts",167285
"960","2015","Michigan",500921
"961","2015","Minnesota",519244
"962","2015","Mississippi",252372
"963","2015","Missouri",584875
"964","2015","Montana",127705
"965","2015","Nebraska",79340
"966","2015","Nevada",127480
"967","2015","New Hampshire",136816
"968","2015","New Jersey",90034
"969","2015","New Mexico",147912
"970","2015","New York",346048
"971","2015","North Carolina",531876
"972","2015","North Dakota",69429
"973","2015","Ohio",748502
"974","2015","Oklahoma",359276
"975","2015","Oregon",276126
"976","2015","Pennsylvania",993429
"977","2015","Puerto Rico",15892
"978","2015","Rhode Island",22129
"979","2015","South Carolina",326997
"980","2015","South Dakota",100268
"981","2015","Tennessee",654192
"982","2015","Texas",1574266
"983","2015","Utah",254814
"984","2015","Vermont",34588
"985","2015","Virgin Islands",1342
"986","2015","Virginia",462997
"987","2015","Washington",502280
"988","2015","West Virginia",249014
"989","2015","Wisconsin",383280
"990","2015","Wyoming",62339
"991","2016","Alabama",616947
"992","2016","Alaska",87647
"993","2016","Arizona",416279
"994","2016","Arkansas",266014
"995","2016","California",2377167
"996","2016","Colorado",540514
"997","2016","Connecticut",317692
"998","2016","Delaware",59430
"999","2016","District of Columbia",875
"1000","2016","Florida",1435340
"1001","2016","Georgia",612985
"1002","2016","Guam",2123
"1003","2016","Hawaii",16681
"1004","2016","Idaho",156343
"1005","2016","Illinois",1924070
"1006","2016","Indiana",1436725
"1007","2016","Iowa",202277
"1008","2016","Kansas",196548
"1009","2016","Kentucky",3676847
"1010","2016","Louisiana",391869
"1011","2016","Maine",111582
"1012","2016","Mariana Islands",17
"1013","2016","Maryland",165367
"1014","2016","Massachusetts",226212
"1015","2016","Michigan",579605
"1016","2016","Minnesota",651599
"1017","2016","Mississippi",276161
"1018","2016","Missouri",632319
"1019","2016","Montana",136337
"1020","2016","Nebraska",88663
"1021","2016","Nevada",147992
"1022","2016","New Hampshire",165164
"1023","2016","New Jersey",121853
"1024","2016","New Mexico",161216
"1025","2016","New York",404772
"1026","2016","North Carolina",601445
"1027","2016","North Dakota",72036
"1028","2016","Ohio",875724
"1029","2016","Oklahoma",364590
"1030","2016","Oregon",324708
"1031","2016","Pennsylvania",1143220
"1032","2016","Puerto Rico",15861
"1033","2016","Rhode Island",27758
"1034","2016","South Carolina",402978
"1035","2016","South Dakota",111921
"1036","2016","Tennessee",714774
"1037","2016","Texas",1721726
"1038","2016","Utah",294907
"1039","2016","Vermont",39417
"1040","2016","Virgin Islands",1087
"1041","2016","Virginia",528369
"1042","2016","Washington",713996
"1043","2016","West Virginia",242350
"1044","2016","Wisconsin",561819
"1045","2016","Wyoming",63594
"1046","2017","Alabama",477345
"1047","2017","Alaska",80839
"1048","2017","Arizona",384930
"1049","2017","Arkansas",237629
"1050","2017","California",1570110
"1051","2017","Colorado",496995
"1052","2017","Connecticut",181779
"1053","2017","Delaware",50639
"1054","2017","District of Columbia",1540
"1055","2017","Florida",1276549
"1056","2017","Georgia",541655
"1057","2017","Guam",1815
"1058","2017","Hawaii",12742
"1059","2017","Idaho",182099
"1060","2017","Illinois",1601087
"1061","2017","Indiana",830357
"1062","2017","Iowa",160981
"1063","2017","Kansas",191451
"1064","2017","Kentucky",4641480
"1065","2017","Louisiana",329201
"1066","2017","Maine",96590
"1067","2017","Mariana Islands",159
"1068","2017","Maryland",158659
"1069","2017","Massachusetts",206492
"1070","2017","Michigan",513243
"1071","2017","Minnesota",683544
"1072","2017","Mississippi",251852
"1073","2017","Missouri",524973
"1074","2017","Montana",123938
"1075","2017","Nebraska",74318
"1076","2017","Nevada",129622
"1077","2017","New Hampshire",129090
"1078","2017","New Jersey",103739
"1079","2017","New Mexico",159779
"1080","2017","New York",382495
"1081","2017","North Carolina",537813
"1082","2017","North Dakota",66977
"1083","2017","Ohio",753072
"1084","2017","Oklahoma",334351
"1085","2017","Oregon",341167
"1086","2017","Pennsylvania",1062651
"1087","2017","Puerto Rico",18811
"1088","2017","Rhode Island",24677
"1089","2017","South Carolina",396920
"1090","2017","South Dakota",98573
"1091","2017","Tennessee",767953
"1092","2017","Texas",1549434
"1093","2017","Utah",270477
"1094","2017","Vermont",37610
"1095","2017","Virgin Islands",1210
"1096","2017","Virginia",520827
"1097","2017","Washington",579678
"1098","2017","West Virginia",222768
"1099","2017","Wisconsin",526523
"1100","2017","Wyoming",54711
"1101","2018","Alabama",474294
"1102","2018","Alaska",78761
"1103","2018","Arizona",377838
"1104","2018","Arkansas",248439
"1105","2018","California",1297132
"1106","2018","Colorado",524770
"1107","2018","Connecticut",177690
"1108","2018","Delaware",47723
"1109","2018","District of Columbia",3244
"1110","2018","Florida",1203145
"1111","2018","Georgia",549532
"1112","2018","Guam",1858
"1113","2018","Hawaii",14088
"1114","2018","Idaho",207320
"1115","2018","Illinois",2831447
"1116","2018","Indiana",896148
"1117","2018","Iowa",189159
"1118","2018","Kansas",172047
"1119","2018","Kentucky",4912441
"1120","2018","Louisiana",307192
"1121","2018","Maine",93360
"1122","2018","Mariana Islands",179
"1123","2018","Maryland",151470
"1124","2018","Massachusetts",211295
"1125","2018","Michigan",489957
"1126","2018","Minnesota",604078
"1127","2018","Mississippi",247278
"1128","2018","Missouri",496184
"1129","2018","Montana",117607
"1130","2018","Nebraska",74477
"1131","2018","Nevada",127434
"1132","2018","New Hampshire",120889
"1133","2018","New Jersey",93124
"1134","2018","New Mexico",156853
"1135","2018","New York",358614
"1136","2018","North Carolina",529916
"1137","2018","North Dakota",62334
"1138","2018","Ohio",717475
"1139","2018","Oklahoma",332291
"1140","2018","Oregon",359682
"1141","2018","Pennsylvania",1021943
"1142","2018","Puerto Rico",29275
"1143","2018","Rhode Island",25030
"1144","2018","South Carolina",280749
"1145","2018","South Dakota",90693
"1146","2018","Tennessee",694101
"1147","2018","Texas",1571632
"1148","2018","Utah",295858
"1149","2018","Vermont",41550
"1150","2018","Virgin Islands",1436
"1151","2018","Virginia",476760
"1152","2018","Washington",627301
"1153","2018","West Virginia",241678
"1154","2018","Wisconsin",452520
"1155","2018","Wyoming",60150
"1156","2019","Alabama",512327
"1157","2019","Alaska",61870
"1158","2019","Arizona",303389
"1159","2019","Arkansas",172453
"1160","2019","California",1041267
"1161","2019","Colorado",382357
"1162","2019","Connecticut",145857
"1163","2019","Delaware",37249
"1164","2019","District of Columbia",4576
"1165","2019","Florida",959476
"1166","2019","Georgia",427355
"1167","2019","Guam",1922
"1168","2019","Hawaii",10544
"1169","2019","Idaho",171281
"1170","2019","Illinois",3951294
"1171","2019","Indiana",1288797
"1172","2019","Iowa",142236
"1173","2019","Kansas",129123
"1174","2019","Kentucky",3323854
"1175","2019","Louisiana",218214
"1176","2019","Maine",73523
"1177","2019","Mariana Islands",166
"1178","2019","Maryland",119349
"1179","2019","Massachusetts",180598
"1180","2019","Michigan",391523
"1181","2019","Minnesota",568144
"1182","2019","Mississippi",179090
"1183","2019","Missouri",388721
"1184","2019","Montana",92988
"1185","2019","Nebraska",53757
"1186","2019","Nevada",105126
"1187","2019","New Hampshire",92403
"1188","2019","New Jersey",74875
"1189","2019","New Mexico",127692
"1190","2019","New York",288968
"1191","2019","North Carolina",427676
"1192","2019","North Dakota",48593
"1193","2019","Ohio",503761
"1194","2019","Oklahoma",277620
"1195","2019","Oregon",288021
"1196","2019","Pennsylvania",799493
"1197","2019","Puerto Rico",24224
"1198","2019","Rhode Island",19783
"1199","2019","South Carolina",258666
"1200","2019","South Dakota",67917
"1201","2019","Tennessee",501387
"1202","2019","Texas",1180373
"1203","2019","Utah",659033
"1204","2019","Vermont",29265
"1205","2019","Virgin Islands",1192
"1206","2019","Virginia",378545
"1207","2019","Washington",514172
"1208","2019","West Virginia",162355
"1209","2019","Wisconsin",350192
"1210","2019","Wyoming",48324
