"","year","state","total_TOLL"
"1",2013,"Alabama",12
"2",2013,"Arizona",24
"3",2013,"California",185
"4",2013,"Colorado",13
"5",2013,"Connecticut",15
"6",2013,"Delaware",13
"7",2013,"District of Columbia",44
"8",2013,"Florida",58
"9",2013,"Georgia",31
"10",2013,"Illinois",92
"11",2013,"Indiana",29
"12",2013,"Kansas",20
"13",2013,"Kentucky",13
"14",2013,"Louisiana",60
"15",2013,"Maryland",21
"16",2013,"Michigan",71
"17",2013,"Minnesota",8
"18",2013,"Mississippi",8
"19",2013,"Missouri",48
"20",2013,"Nebraska",4
"21",2013,"Nevada",4
"22",2013,"New Jersey",44
"23",2013,"New Mexico",9
"24",2013,"New York",71
"25",2013,"North Carolina",52
"26",2013,"Ohio",40
"27",2013,"Oklahoma",26
"28",2013,"Pennsylvania",71
"29",2013,"Rhode Island",8
"30",2013,"South Carolina",23
"31",2013,"Tennessee",43
"32",2013,"Texas",65
"33",2013,"Utah",5
"34",2013,"Virginia",32
"35",2013,"Washington",20
"36",2013,"West Virginia",10
"37",2013,"Wisconsin",4
"38",2014,"Alabama",916
"39",2014,"Alaska",78
"40",2014,"Arizona",442
"41",2014,"Arkansas",400
"42",2014,"California",2927
"43",2014,"Colorado",313
"44",2014,"Connecticut",281
"45",2014,"Delaware",231
"46",2014,"District of Columbia",390
"47",2014,"Florida",2336
"48",2014,"Georgia",1339
"49",2014,"Hawaii",21
"50",2014,"Idaho",57
"51",2014,"Illinois",2913
"52",2014,"Indiana",930
"53",2014,"Iowa",231
"54",2014,"Kansas",252
"55",2014,"Kentucky",512
"56",2014,"Louisiana",1386
"57",2014,"Maine",47
"58",2014,"Maryland",896
"59",2014,"Massachusetts",416
"60",2014,"Michigan",977
"61",2014,"Minnesota",279
"62",2014,"Mississippi",548
"63",2014,"Missouri",1030
"64",2014,"Montana",62
"65",2014,"Nebraska",199
"66",2014,"Nevada",303
"67",2014,"New Hampshire",60
"68",2014,"New Jersey",906
"69",2014,"New Mexico",172
"70",2014,"New York",1362
"71",2014,"North Carolina",1371
"72",2014,"North Dakota",39
"73",2014,"Ohio",1614
"74",2014,"Oklahoma",409
"75",2014,"Oregon",222
"76",2014,"Pennsylvania",1835
"77",2014,"Rhode Island",94
"78",2014,"South Carolina",970
"79",2014,"South Dakota",36
"80",2014,"Tennessee",1209
"81",2014,"Texas",2251
"82",2014,"Utah",131
"83",2014,"Vermont",47
"84",2014,"Virginia",862
"85",2014,"Washington",417
"86",2014,"West Virginia",189
"87",2014,"Wisconsin",624
"88",2014,"Wyoming",27
"89",2015,"Alabama",947
"90",2015,"Alaska",154
"91",2015,"Arizona",408
"92",2015,"Arkansas",400
"93",2015,"California",2821
"94",2015,"Colorado",458
"95",2015,"Connecticut",421
"96",2015,"Delaware",264
"97",2015,"District of Columbia",469
"98",2015,"Florida",2343
"99",2015,"Georgia",1691
"100",2015,"Hawaii",39
"101",2015,"Idaho",76
"102",2015,"Illinois",3510
"103",2015,"Indiana",1049
"104",2015,"Iowa",253
"105",2015,"Kansas",317
"106",2015,"Kentucky",655
"107",2015,"Louisiana",1399
"108",2015,"Maine",62
"109",2015,"Maryland",1187
"110",2015,"Massachusetts",491
"111",2015,"Michigan",995
"112",2015,"Minnesota",278
"113",2015,"Mississippi",557
"114",2015,"Missouri",1413
"115",2015,"Montana",72
"116",2015,"Nebraska",236
"117",2015,"Nevada",417
"118",2015,"New Hampshire",48
"119",2015,"New Jersey",740
"120",2015,"New Mexico",275
"121",2015,"New York",1984
"122",2015,"North Carolina",1589
"123",2015,"North Dakota",51
"124",2015,"Ohio",1841
"125",2015,"Oklahoma",630
"126",2015,"Oregon",316
"127",2015,"Pennsylvania",1572
"128",2015,"Rhode Island",101
"129",2015,"South Carolina",1121
"130",2015,"South Dakota",53
"131",2015,"Tennessee",1416
"132",2015,"Texas",2491
"133",2015,"Utah",169
"134",2015,"Vermont",33
"135",2015,"Virginia",1099
"136",2015,"Washington",500
"137",2015,"West Virginia",217
"138",2015,"Wisconsin",787
"139",2015,"Wyoming",36
"140",2016,"Alabama",1249
"141",2016,"Alaska",191
"142",2016,"Arizona",571
"143",2016,"Arkansas",541
"144",2016,"California",3161
"145",2016,"Colorado",506
"146",2016,"Connecticut",426
"147",2016,"Delaware",229
"148",2016,"District of Columbia",445
"149",2016,"Florida",2847
"150",2016,"Georgia",1405
"151",2016,"Hawaii",51
"152",2016,"Idaho",78
"153",2016,"Illinois",5083
"154",2016,"Indiana",1185
"155",2016,"Iowa",264
"156",2016,"Kansas",375
"157",2016,"Kentucky",787
"158",2016,"Louisiana",1630
"159",2016,"Maine",55
"160",2016,"Maryland",1177
"161",2016,"Massachusetts",580
"162",2016,"Michigan",1085
"163",2016,"Minnesota",325
"164",2016,"Mississippi",787
"165",2016,"Missouri",1357
"166",2016,"Montana",64
"167",2016,"Nebraska",219
"168",2016,"Nevada",491
"169",2016,"New Hampshire",60
"170",2016,"New Jersey",951
"171",2016,"New Mexico",255
"172",2016,"New York",1691
"173",2016,"North Carolina",1781
"174",2016,"North Dakota",51
"175",2016,"Ohio",2083
"176",2016,"Oklahoma",657
"177",2016,"Oregon",263
"178",2016,"Pennsylvania",1776
"179",2016,"Rhode Island",98
"180",2016,"South Carolina",1113
"181",2016,"South Dakota",55
"182",2016,"Tennessee",1633
"183",2016,"Texas",2927
"184",2016,"Utah",156
"185",2016,"Vermont",23
"186",2016,"Virginia",1449
"187",2016,"Washington",484
"188",2016,"West Virginia",274
"189",2016,"Wisconsin",672
"190",2016,"Wyoming",30
"191",2017,"Alabama",1400
"192",2017,"Alaska",139
"193",2017,"Arizona",587
"194",2017,"Arkansas",653
"195",2017,"California",3376
"196",2017,"Colorado",499
"197",2017,"Connecticut",382
"198",2017,"Delaware",297
"199",2017,"District of Columbia",440
"200",2017,"Florida",2751
"201",2017,"Georgia",1715
"202",2017,"Hawaii",28
"203",2017,"Idaho",81
"204",2017,"Illinois",4588
"205",2017,"Indiana",1144
"206",2017,"Iowa",300
"207",2017,"Kansas",416
"208",2017,"Kentucky",791
"209",2017,"Louisiana",1733
"210",2017,"Maine",69
"211",2017,"Maryland",1335
"212",2017,"Massachusetts",584
"213",2017,"Michigan",1140
"214",2017,"Minnesota",397
"215",2017,"Mississippi",917
"216",2017,"Missouri",1530
"217",2017,"Montana",74
"218",2017,"Nebraska",199
"219",2017,"Nevada",418
"220",2017,"New Hampshire",53
"221",2017,"New Jersey",938
"222",2017,"New Mexico",266
"223",2017,"New York",1439
"224",2017,"North Carolina",1709
"225",2017,"North Dakota",48
"226",2017,"Ohio",2217
"227",2017,"Oklahoma",633
"228",2017,"Oregon",269
"229",2017,"Pennsylvania",1823
"230",2017,"Rhode Island",90
"231",2017,"South Carolina",1186
"232",2017,"South Dakota",40
"233",2017,"Tennessee",1693
"234",2017,"Texas",2734
"235",2017,"Utah",180
"236",2017,"Vermont",20
"237",2017,"Virginia",1324
"238",2017,"Washington",582
"239",2017,"West Virginia",237
"240",2017,"Wisconsin",728
"241",2017,"Wyoming",22
"242",2018,"Alabama",354
"243",2018,"Alaska",30
"244",2018,"Arizona",158
"245",2018,"Arkansas",126
"246",2018,"California",736
"247",2018,"Colorado",140
"248",2018,"Connecticut",74
"249",2018,"Delaware",36
"250",2018,"District of Columbia",86
"251",2018,"Florida",646
"252",2018,"Georgia",331
"253",2018,"Hawaii",9
"254",2018,"Idaho",23
"255",2018,"Illinois",737
"256",2018,"Indiana",227
"257",2018,"Iowa",46
"258",2018,"Kansas",93
"259",2018,"Kentucky",202
"260",2018,"Louisiana",369
"261",2018,"Maine",11
"262",2018,"Maryland",242
"263",2018,"Massachusetts",102
"264",2018,"Michigan",310
"265",2018,"Minnesota",90
"266",2018,"Mississippi",242
"267",2018,"Missouri",343
"268",2018,"Montana",18
"269",2018,"Nebraska",42
"270",2018,"Nevada",117
"271",2018,"New Hampshire",11
"272",2018,"New Jersey",129
"273",2018,"New Mexico",61
"274",2018,"New York",217
"275",2018,"North Carolina",352
"276",2018,"North Dakota",10
"277",2018,"Ohio",416
"278",2018,"Oklahoma",136
"279",2018,"Oregon",70
"280",2018,"Pennsylvania",374
"281",2018,"Rhode Island",18
"282",2018,"South Carolina",281
"283",2018,"South Dakota",20
"284",2018,"Tennessee",308
"285",2018,"Texas",684
"286",2018,"Utah",43
"287",2018,"Vermont",7
"288",2018,"Virginia",259
"289",2018,"Washington",137
"290",2018,"West Virginia",57
"291",2018,"Wisconsin",164
"292",2018,"Wyoming",10
